Date,Date_YMD,Daily Confirmed,Total Confirmed,Daily Recovered,Total Recovered,Daily Deceased,Total Deceased
30 Jan 2020,2020-01-30,1,1,0,0,0,0
02 Feb 2020,2020-02-02,1,2,0,0,0,0
03 Feb 2020,2020-02-03,1,3,0,0,0,0
14 Feb 2020,2020-02-14,0,3,3,3,0,0
02 Mar 2020,2020-03-02,2,5,0,3,0,0
03 Mar 2020,2020-03-03,1,6,0,3,0,0
04 Mar 2020,2020-03-04,22,28,0,3,0,0
05 Mar 2020,2020-03-05,2,30,0,3,0,0
06 Mar 2020,2020-03-06,1,31,0,3,0,0
07 Mar 2020,2020-03-07,3,34,0,3,0,0
08 Mar 2020,2020-03-08,5,39,0,3,0,0
09 Mar 2020,2020-03-09,9,48,0,3,0,0
10 Mar 2020,2020-03-10,15,63,0,3,0,0
11 Mar 2020,2020-03-11,8,71,0,3,0,0
12 Mar 2020,2020-03-12,10,81,0,3,0,0
13 Mar 2020,2020-03-13,10,91,0,3,1,1
14 Mar 2020,2020-03-14,11,102,0,3,0,1
15 Mar 2020,2020-03-15,10,112,0,3,0,1
16 Mar 2020,2020-03-16,14,126,0,3,0,1
17 Mar 2020,2020-03-17,20,146,0,3,0,1
18 Mar 2020,2020-03-18,25,171,0,3,0,1
19 Mar 2020,2020-03-19,27,198,0,3,0,1
20 Mar 2020,2020-03-20,58,256,1,4,0,1
21 Mar 2020,2020-03-21,78,334,0,4,0,1
22 Mar 2020,2020-03-22,69,403,0,4,0,1
23 Mar 2020,2020-03-23,94,497,0,4,0,1
24 Mar 2020,2020-03-24,74,571,2,6,0,1
25 Mar 2020,2020-03-25,86,657,0,6,0,1
26 Mar 2020,2020-03-26,73,730,0,6,1,2
27 Mar 2020,2020-03-27,153,883,2,8,1,3
28 Mar 2020,2020-03-28,136,1019,0,8,0,3
29 Mar 2020,2020-03-29,120,1139,91,99,25,28
30 Mar 2020,2020-03-30,187,1326,42,141,13,41
31 Mar 2020,2020-03-31,309,1635,19,160,6,47
01 Apr 2020,2020-04-01,424,2059,9,169,11,58
02 Apr 2020,2020-04-02,486,2545,22,191,11,69
03 Apr 2020,2020-04-03,560,3105,39,230,14,83
04 Apr 2020,2020-04-04,579,3684,56,286,13,96
05 Apr 2020,2020-04-05,609,4293,43,329,22,118
06 Apr 2020,2020-04-06,484,4777,65,394,16,134
07 Apr 2020,2020-04-07,573,5350,75,469,27,161
08 Apr 2020,2020-04-08,565,5915,96,565,20,181
09 Apr 2020,2020-04-09,813,6728,70,635,46,227
10 Apr 2020,2020-04-10,871,7599,151,786,22,249
11 Apr 2020,2020-04-11,854,8453,186,972,41,290
12 Apr 2020,2020-04-12,758,9211,114,1086,42,332
13 Apr 2020,2020-04-13,1243,10454,112,1198,27,359
14 Apr 2020,2020-04-14,1031,11485,167,1365,37,396
15 Apr 2020,2020-04-15,886,12371,144,1509,27,423
16 Apr 2020,2020-04-16,1061,13432,258,1767,26,449
17 Apr 2020,2020-04-17,922,14354,273,2040,38,487
18 Apr 2020,2020-04-18,1371,15725,426,2466,35,522
19 Apr 2020,2020-04-19,1580,17305,388,2854,38,560
20 Apr 2020,2020-04-20,1239,18544,419,3273,33,593
21 Apr 2020,2020-04-21,1537,20081,703,3976,53,646
22 Apr 2020,2020-04-22,1292,21373,394,4370,36,682
23 Apr 2020,2020-04-23,1667,23040,642,5012,40,722
24 Apr 2020,2020-04-24,1408,24448,484,5496,59,781
25 Apr 2020,2020-04-25,1835,26283,442,5938,44,825
26 Apr 2020,2020-04-26,1607,27890,585,6523,56,881
27 Apr 2020,2020-04-27,1568,29458,580,7103,58,939
28 Apr 2020,2020-04-28,1902,31360,636,7739,69,1008
29 Apr 2020,2020-04-29,1705,33065,690,8429,71,1079
30 Apr 2020,2020-04-30,1802,34867,630,9059,75,1154
01 May 2020,2020-05-01,2396,37263,962,10021,77,1231
02 May 2020,2020-05-02,2564,39827,831,10852,92,1323
03 May 2020,2020-05-03,2952,42779,911,11763,140,1463
04 May 2020,2020-05-04,3656,46435,1082,12845,103,1566
05 May 2020,2020-05-05,2971,49406,1295,14140,128,1694
06 May 2020,2020-05-06,3602,53008,1161,15301,91,1785
07 May 2020,2020-05-07,3344,56352,1475,16776,104,1889
08 May 2020,2020-05-08,3339,59691,1111,17887,97,1986
09 May 2020,2020-05-09,3175,62866,1414,19301,116,2102
10 May 2020,2020-05-10,4311,67177,1669,20970,112,2214
11 May 2020,2020-05-11,3592,70769,1579,22549,81,2295
12 May 2020,2020-05-12,3562,74331,1905,24454,120,2415
13 May 2020,2020-05-13,3726,78057,1963,26417,137,2552
14 May 2020,2020-05-14,3991,82048,1594,28011,97,2649
15 May 2020,2020-05-15,3808,85856,2234,30245,104,2753
16 May 2020,2020-05-16,4794,90650,4012,34257,120,2873
17 May 2020,2020-05-17,5049,95699,2538,36795,152,3025
18 May 2020,2020-05-18,4628,100327,2482,39277,131,3156
19 May 2020,2020-05-19,6154,106481,3032,42309,146,3302
