State_Code,State,District_key,District,Confirmed,Active,Recovered,Deceased,Other
AN,Andaman and Nicobar Islands,AN_Nicobars,Nicobars,0,0,0,0,0
AN,Andaman and Nicobar Islands,AN_North and Middle Andaman,North and Middle Andaman,0,0,0,0,0
AN,Andaman and Nicobar Islands,AN_South Andaman,South Andaman,0,0,0,0,0
AN,Andaman and Nicobar Islands,AN_Unknown,Unknown,7651,4,7518,129,0
AP,Andhra Pradesh,AP_Anantapur,Anantapur,157861,69,156699,1093,0
AP,Andhra Pradesh,AP_Chittoor,Chittoor,247147,1055,244144,1948,0
AP,Andhra Pradesh,AP_East Godavari,East Godavari,294018,1118,291610,1290,0
AP,Andhra Pradesh,AP_Foreign Evacuees,Foreign Evacuees,496,62,434,0,0
AP,Andhra Pradesh,AP_Guntur,Guntur,178196,326,176629,1241,0
AP,Andhra Pradesh,AP_Krishna,Krishna,119484,920,117130,1434,0
AP,Andhra Pradesh,AP_Kurnool,Kurnool,124146,29,123264,853,0
AP,Andhra Pradesh,AP_Other State,Other State,2475,14,2461,0,0
AP,Andhra Pradesh,AP_Prakasam,Prakasam,138525,410,136989,1126,0
AP,Andhra Pradesh,AP_S.P.S. Nellore,S.P.S. Nellore,146482,510,144919,1053,0
AP,Andhra Pradesh,AP_Srikakulam,Srikakulam,123175,253,122136,786,0
AP,Andhra Pradesh,AP_Unknown,Unknown,57,-12,69,0,0
AP,Andhra Pradesh,AP_Visakhapatnam,Visakhapatnam,157840,220,156492,1128,0
AP,Andhra Pradesh,AP_Vizianagaram,Vizianagaram,82980,77,82231,672,0
AP,Andhra Pradesh,AP_West Godavari,West Godavari,179147,347,177680,1120,0
AP,Andhra Pradesh,AP_Y.S.R. Kadapa,Y.S.R. Kadapa,115663,115,114904,644,0
AR,Arunachal Pradesh,AR_Anjaw,Anjaw,1068,0,1065,3,0
AR,Arunachal Pradesh,AR_Capital Complex,Capital Complex,1,-3,4,0,0
AR,Arunachal Pradesh,AR_Changlang,Changlang,3808,4,3782,22,0
AR,Arunachal Pradesh,AR_East Kameng,East Kameng,1094,0,1094,0,0
